SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,May-30-2019,Condo/Co-op,8149 Sands Point Dr #113,Houston,TX,77036,69000,1,1.0,Townhomes On Park Ph 03,832,92513,1982,733,83,260,Sold,,,http://www.redfin.com/TX/Houston/8149-Sands-Point-Dr-77036/unit-113/home/30525097,HARMLS,77783112,N,Y,29.714306,-95.527244
PAST SALE,June-21-2019,Condo/Co-op,8223 Sands Point Dr #150,Houston,TX,77036,120000,2,2.0,Townhomes On Park Ph 03,1347,92513,1982,711,89,399,Sold,,,http://www.redfin.com/TX/Houston/8223-Sands-Point-Dr-77036/unit-150/home/30525122,HARMLS,59080496,N,Y,29.7142667,-95.5275741
PAST SALE,September-8-2020,Condo/Co-op,8301 Sands Point Dr,Houston,TX,77036,88000,2,2.0,Townhomes On Park Ph 04,1023,93657,1983,266,86,343,Sold,,,http://www.redfin.com/TX/Houston/8301-Sands-Point-Dr-77036/unit-189/home/30524918,HARMLS,93415306,N,Y,29.7144034,-95.5290029
PAST SALE,March-25-2019,Condo/Co-op,8313 Sands Point Dr #195,Houston,TX,77036,89000,2,2.0,Townhomes On Park Ph 04,1023,93657,1982,799,87,343,Sold,,,http://www.redfin.com/TX/Houston/8313-Sands-Point-Dr-77036/unit-195/home/30524908,HARMLS,93510098,N,Y,29.714292,-95.529219
PAST SALE,May-8-2020,Condo/Co-op,6602 Harbor Town Dr #203,Houston,TX,77036,76950,1,1.0,Harborgreen Condo Ph 01,803,140557,1982,389,96,20,Sold,,,http://www.redfin.com/TX/Houston/6602-Harbor-Town-Dr-77036/unit-203/home/30535943,HARMLS,46510500,N,Y,29.7086546,-95.5279853
PAST SALE,March-28-2019,Multi-Family (2-4 Unit),8414 Beechnut St,Houston,TX,77036,230000,0,,Sharpstown Country Club Terrac,2933,9156,1964,796,78,,Sold,,,http://www.redfin.com/TX/Houston/8414-Beechnut-St-77036/home/30163009,HARMLS,75860560,N,Y,29.6924086,-95.5332266
PAST SALE,February-20-2020,Single Family Residential,7710 Hiawatha Dr,Houston,TX,77036,230000,3,2.0,Sharpstown Country Club Estates,2360,14813,1964,467,97,21,Sold,,,http://www.redfin.com/TX/Houston/7710-Hiawatha-Dr-77036/home/30152120,HARMLS,59274896,N,Y,29.7066489,-95.5222194
PAST SALE,November-16-2018,Condo/Co-op,8447 Sands Point Dr #36,Houston,TX,77036,68500,1,1.0,Townhomes On Park Ph 01,870,97066,1980,928,79,277,Sold,,,http://www.redfin.com/TX/Houston/8447-Sands-Point-Dr-77036/unit-36/home/172009307,HARMLS,98908960,N,Y,29.7143246,-95.5315382
PAST SALE,August-7-2018,Single Family Residential,8427 Leader St,Houston,TX,77036,189900,3,2.0,Sharpstown Country Club Terr,1715,8640,1966,1029,111,200,Sold,,,http://www.redfin.com/TX/Houston/8427-Leader-St-77036/home/30134009,HARMLS,10698676,N,Y,29.7037925,-95.5344771
PAST SALE,October-11-2019,Single Family Residential,7806 Hiawatha Dr,Houston,TX,77036,389000,5,4.0,Sharpstown Country Club Estate,3122,19750,1961,599,125,21,Sold,,,http://www.redfin.com/TX/Houston/7806-Hiawatha-Dr-77036/home/30152132,HARMLS,35822143,N,Y,29.7066412,-95.5234901
PAST SALE,March-8-2019,Single Family Residential,7827 Gulfton St,Houston,TX,77036,289000,3,2.5,Sharpstown Country Cl Estate 0,2492,15225,1969,816,116,21,Sold,,,http://www.redfin.com/TX/Houston/7827-Gulfton-St-77036/home/30159525,HARMLS,77086570,N,Y,29.7154378,-95.5239215
PAST SALE,October-31-2018,Single Family Residential,7727 Prestwood Dr,Houston,TX,77036,243500,4,2.5,Sharpstown Country Cl Estate 0,2061,10700,1969,944,118,19,Sold,,,http://www.redfin.com/TX/Houston/7727-Prestwood-Dr-77036/home/30159546,HARMLS,72947168,N,Y,29.7159768,-95.5219119
PAST SALE,May-31-2019,Single Family Residential,6002 Redding Rd,Houston,TX,77036,240000,3,3.0,Sharpstown Country Club,2597,15570,1967,732,92,7,Sold,,,http://www.redfin.com/TX/Houston/6002-Redding-Rd-77036/home/30188456,HARMLS,2397198,N,Y,29.7142825,-95.5365886
PAST SALE,December-30-2019,Single Family Residential,8502 Hornwood Dr,Houston,TX,77036,239500,3,2.0,Sharpstown Cntry Club Sec 03 R,2032,9065,1966,519,118,80,Sold,,,http://www.redfin.com/TX/Houston/8502-Hornwood-Dr-77036/home/30188468,HARMLS,61754903,N,Y,29.710084,-95.5350511
PAST SALE,February-14-2020,Single Family Residential,8502 De Moss Dr,Houston,TX,77036,275000,3,2.5,Sharpstown Cntry Club Sec 03 R,2632,10285,1964,473,104,,Sold,,,http://www.redfin.com/TX/Houston/8502-De-Moss-Dr-77036/home/30188502,HARMLS,50528329,N,Y,29.7084857,-95.5344361
PAST SALE,January-24-2019,Single Family Residential,8518 Dashwood Dr,Houston,TX,77036,210000,4,2.0,Sharpstown Cntry Club Sec 03 R,2241,9720,1963,859,94,21,Sold,,,http://www.redfin.com/TX/Houston/8518-Dashwood-Dr-77036/home/30188562,HARMLS,8599388,N,Y,29.7075961,-95.5352151
PAST SALE,July-31-2019,Condo/Co-op,7918 Prestwood Dr #12,Houston,TX,77036,89000,2,2.5,Dickens Court T/h U/r,1416,1284,1972,671,63,340,Sold,,,http://www.redfin.com/TX/Houston/7918-Prestwood-Dr-77036/unit-12/home/30401066,HARMLS,63351236,N,Y,29.717274,-95.525395
PAST SALE,December-13-2019,Condo/Co-op,8399 Sands Point Dr,Houston,TX,77036,100000,2,2.0,Townhomes On Park Ph 01,1103,97066,1980,536,91,328,Sold,,,http://www.redfin.com/TX/Houston/8399-Sands-Point-Dr-77036/home/30525257,HARMLS,59335985,N,Y,29.7142426,-95.5312708
PAST SALE,May-1-2020,Condo/Co-op,8433 Sands Point Dr,Houston,TX,77036,89900,2,2.0,Townhomes On Park Ph 01,1023,97066,1980,396,88,328,Sold,,,http://www.redfin.com/TX/Houston/8433-Sands-Point-Dr-77036/unit-29-D/home/30525267,HARMLS,25979582,N,Y,29.7142426,-95.5312708
PAST SALE,September-2-2020,Condo/Co-op,8435 Sands Point Dr,Houston,TX,77036,98760,2,2.0,Townhomes On Park Ph 01,1103,97066,1980,272,90,345,Sold,,,http://www.redfin.com/TX/Houston/8435-Sands-Point-Dr-77036/home/30525266,HARMLS,71870530,N,Y,29.7142426,-95.5312708
PAST SALE,March-4-2019,Condo/Co-op,8233 Sands Point Dr #155,Houston,TX,77036,85000,2,2.0,Townhomes On Park Ph 03,1023,92513,1982,820,83,343,Sold,,,http://www.redfin.com/TX/Houston/8233-Sands-Point-Dr-77036/unit-155/home/30525136,HARMLS,47815228,N,Y,29.7144303,-95.5277769
PAST SALE,May-22-2020,Condo/Co-op,8289 Sands Point Dr #183,Houston,TX,77036,72000,1,1.0,Townhomes On Park Ph 04,832,93657,1983,375,87,260,Sold,,,http://www.redfin.com/TX/Houston/8289-Sands-Point-Dr-77036/unit-183/home/30524927,HARMLS,73430088,N,Y,29.714292,-95.529219
PAST SALE,September-15-2020,Condo/Co-op,8293 Sands Point Dr #185,Houston,TX,77036,75000,1,1.0,Townhomes ON The Park PH 4,832,,1983,259,90,273,Sold,,,http://www.redfin.com/TX/Houston/8293-Sands-Point-Dr-77036/unit-185/home/30524914,HARMLS,53438225,N,Y,29.7144151,-95.5289646
PAST SALE,September-28-2020,Condo/Co-op,6602 Harbor Town Dr #201,Houston,TX,77036,69000,1,1.0,Harborgreen Condo Ph 01,803,140557,1982,246,86,234,Sold,,,http://www.redfin.com/TX/Houston/6602-Harbor-Town-Dr-77036/unit-201/home/30535945,HARMLS,55760514,N,Y,29.7086546,-95.5279853
PAST SALE,July-16-2018,Condo/Co-op,6500 Harbor Town Dr #3002,Houston,TX,77036,54000,1,1.0,Golf Green Condo Ph 01 02 Amd,834,121607,1984,1051,65,199,Sold,,,http://www.redfin.com/TX/Houston/6500-Harbor-Town-Dr-77036/unit-3002/home/30565550,HARMLS,17844676,N,Y,29.710553,-95.5265031
PAST SALE,March-13-2020,Single Family Residential,7002 Redding Rd,Houston,TX,77036,285000,5,3.0,Sharpstown Country Club Terrac,2279,16844,1966,445,125,21,Sold,,,http://www.redfin.com/TX/Houston/7002-Redding-Rd-77036/home/30133882,HARMLS,63538229,N,Y,29.7041147,-95.5364861
PAST SALE,April-26-2019,Single Family Residential,8130 Golf Green Cir,Houston,TX,77036,209990,4,2.5,Golf Green Garden Homes Sec 2,1892,4457,1998,767,111,51,Sold,,,http://www.redfin.com/TX/Houston/8130-Golf-Green-Cir-77036/home/30677961,HARMLS,2401377,N,Y,29.7115596,-95.5256217
PAST SALE,September-10-2019,Single Family Residential,8016 Golf Green Cir,Houston,TX,77036,227900,4,2.5,Golf Green Garden Homes 02 Amd,2078,3042,1999,630,110,56,Sold,,,http://www.redfin.com/TX/Houston/8016-Golf-Green-Cir-77036/home/30677945,HARMLS,36746897,N,Y,29.7100088,-95.5260317
PAST SALE,March-28-2019,Single Family Residential,8282 Golf Green Cir,Houston,TX,77036,249000,4,3.5,Golf Green Garden Homes 03 Amd,2500,4175,1998,796,100,51,Sold,,,http://www.redfin.com/TX/Houston/8282-Golf-Green-Cir-77036/home/30677935,HARMLS,76126663,N,Y,29.7110997,-95.5279994
PAST SALE,May-24-2019,Single Family Residential,8815 Bellaire Blvd,Houston,TX,77036,208000,4,2.0,Sharpstown Country Club Terrac,1900,9555,1964,739,109,21,Sold,,,http://www.redfin.com/TX/Houston/8815-Bellaire-Blvd-77036/home/30163113,HARMLS,50766621,N,Y,29.704582,-95.5404224
PAST SALE,April-12-2019,Condo/Co-op,6201 Ranchester Dr #48,Houston,TX,77036,129950,3,2.5,Happy Village Condo,1472,124829,1972,781,88,180,Sold,,,http://www.redfin.com/TX/Houston/6201-Ranchester-Dr-77036/unit-48/home/30619562,HARMLS,72280858,N,Y,29.710586,-95.5448229
PAST SALE,April-16-2020,Single Family Residential,7138 Galleon Dr,Houston,TX,77036,243900,4,2.0,Sharpstown Sec 05,1688,10640,1963,411,144,250,Sold,,,http://www.redfin.com/TX/Houston/7138-Galleon-Dr-77036/home/30133402,HARMLS,32305476,N,Y,29.7016365,-95.5223423
PAST SALE,July-16-2018,Single Family Residential,7018 Lugary Dr,Houston,TX,77036,270000,3,2.0,Sharpstown Sec 05,1599,8466,1963,1051,169,,Sold,,,http://www.redfin.com/TX/Houston/7018-Lugary-Dr-77036/home/30133579,HARMLS,11046402,N,Y,29.7032639,-95.5222604
PAST SALE,May-30-2019,Single Family Residential,7518 Romney Rd,Houston,TX,77036,210000,3,2.0,Sharpstown,1580,8400,1963,733,133,21,Sold,,,http://www.redfin.com/TX/Houston/7518-Romney-Rd-77036/home/30133648,HARMLS,20530564,N,Y,29.6996873,-95.5214815
PAST SALE,September-30-2019,Single Family Residential,7526 Barberton Dr,Houston,TX,77036,199900,3,2.0,Sharpstown Sec 05,1500,8400,1962,610,133,21,Sold,,,http://www.redfin.com/TX/Houston/7526-Barberton-Dr-77036/home/30134041,HARMLS,74273869,N,Y,29.6988455,-95.5211126
PAST SALE,March-5-2019,Single Family Residential,7515 Romney Rd,Houston,TX,77036,178500,3,2.0,Sharpstown Sec 05,1708,8400,1962,819,105,,Sold,,,http://www.redfin.com/TX/Houston/7515-Romney-Rd-77036/home/30134047,HARMLS,30771686,N,Y,29.6995273,-95.5209896
PAST SALE,November-12-2019,Single Family Residential,8530 Leader St,Houston,TX,77036,230000,3,2.0,Sharpstown Country Club Terrace,1922,10505,1964,567,120,7,Sold,,,http://www.redfin.com/TX/Houston/8530-Leader-St-77036/home/30134327,HARMLS,28732232,N,Y,29.704302,-95.5363221
PAST SALE,October-31-2018,Single Family Residential,8418 Rowan Ln,Houston,TX,77036,210000,3,3.0,Sharpstown Country Clb Terr,2059,8040,1964,944,102,21,Sold,,,http://www.redfin.com/TX/Houston/8418-Rowan-Ln-77036/home/30161970,HARMLS,61858225,N,Y,29.7008374,-95.5339441
PAST SALE,December-31-2018,Single Family Residential,8002 Mobud Dr,Houston,TX,77036,280000,4,2.0,Sharpstown Country Club Terrac,2086,9102,1963,883,134,,Sold,,,http://www.redfin.com/TX/Houston/8002-Mobud-Dr-77036/home/30162098,HARMLS,86960472,N,Y,29.7026102,-95.5265851
PAST SALE,October-12-2018,Single Family Residential,8418 Edgemoor Dr,Houston,TX,77036,205900,4,2.0,Sharpstown Country Club Terrace,1961,8678,1966,963,105,,Sold,,,http://www.redfin.com/TX/Houston/8418-Edgemoor-Dr-77036/home/30162184,HARMLS,39670364,N,Y,29.7033585,-95.5340671
PAST SALE,September-17-2020,Single Family Residential,8403 Roos Rd,Houston,TX,77036,225000,4,2.0,Sharpstown Country Club Terrac,2035,8940,1965,257,111,21,Sold,,,http://www.redfin.com/TX/Houston/8403-Roos-Rd-77036/home/30162416,HARMLS,7377328,N,Y,29.6995634,-95.5331241
PAST SALE,September-18-2019,Single Family Residential,7306 Burning Tree Dr,Houston,TX,77036,244500,4,2.0,Sharpstown Country Club Terrac,2110,7680,1966,622,116,,Sold,,,http://www.redfin.com/TX/Houston/7306-Burning-Tree-Dr-77036/home/30162437,HARMLS,11473709,N,Y,29.6985654,-95.5354201
PAST SALE,February-12-2019,Single Family Residential,7514 Redding Rd,Houston,TX,77036,215000,4,2.0,Sharpstown Country Club Terr,1890,8880,1966,840,114,,Sold,,,http://www.redfin.com/TX/Houston/7514-Redding-Rd-77036/home/30162715,HARMLS,64825734,N,Y,29.6957976,-95.5363426
PAST SALE,February-15-2019,Single Family Residential,7415 Osage St,Houston,TX,77036,209900,3,2.0,Sharpstown Country Club Terrace,1932,8250,1964,837,109,21,Sold,,,http://www.redfin.com/TX/Houston/7415-Osage-St-77036/home/30162829,HARMLS,40229673,N,Y,29.6971047,-95.5228342
PAST SALE,December-13-2019,Single Family Residential,7735 Romney Rd,Houston,TX,77036,284900,3,2.0,Sharpstown Country Club Terrac,1764,9635,1964,536,162,,Sold,,,http://www.redfin.com/TX/Houston/7735-Romney-Rd-77036/home/30162841,HARMLS,71743692,N,Y,29.6959818,-95.5248839
PAST SALE,October-10-2018,Single Family Residential,8502 Langdon Ln,Houston,TX,77036,239500,4,2.0,Sharpstown Country Club Terrac,1959,8330,1965,965,122,21,Sold,,,http://www.redfin.com/TX/Houston/8502-Langdon-Ln-77036/home/30162866,HARMLS,35810351,N,Y,29.6946165,-95.5343746
PAST SALE,October-7-2019,Single Family Residential,8318 Concho St,Houston,TX,77036,225000,4,2.0,Sharpstown Country Club Terrace,1960,8211,1965,603,115,,Sold,,,http://www.redfin.com/TX/Houston/8318-Concho-St-77036/home/30162891,HARMLS,75322492,N,Y,29.6944722,-95.5313407
PAST SALE,September-9-2020,Single Family Residential,8306 Hazen St,Houston,TX,77036,250000,3,2.0,Sharpstown Country Club Terrace,1815,8280,1965,265,138,21,Sold,,,http://www.redfin.com/TX/Houston/8306-Hazen-St-77036/home/30163061,HARMLS,57589912,N,Y,29.6936875,-95.5306847
PAST SALE,November-19-2018,Single Family Residential,8211 Hazen St,Houston,TX,77036,189000,5,2.0,Sharpstown Country Club Terrace,2193,7973,1965,925,86,,Sold,,,http://www.redfin.com/TX/Houston/8211-Hazen-St-77036/home/30163100,HARMLS,92548532,N,Y,29.6932808,-95.5296188
PAST SALE,March-14-2019,Single Family Residential,8303 Sharpcrest St,Houston,TX,77036,215000,4,2.0,Sharpstown Cc Terrace Sec 02,2412,9740,1965,810,89,19,Sold,,,http://www.redfin.com/TX/Houston/8303-Sharpcrest-St-77036/home/30163182,HARMLS,67205465,N,Y,29.6957479,-95.5305002
PAST SALE,August-15-2018,Single Family Residential,8211 Sharpcrest St,Houston,TX,77036,225000,3,2.0,Sharpstown Country Club,1905,8856,1965,1021,118,19,Sold,,,http://www.redfin.com/TX/Houston/8211-Sharpcrest-St-77036/home/30163214,HARMLS,61936651,N,Y,29.6957404,-95.5295983
PAST SALE,November-6-2020,Single Family Residential,8123 Langdon Ln,Houston,TX,77036,255000,3,2.0,Sharpstown Country Club Terrac,1752,8118,1966,207,146,,Sold,,,http://www.redfin.com/TX/Houston/8123-Langdon-Ln-77036/home/30163337,HARMLS,30972202,N,Y,29.6949071,-95.5290243
PAST SALE,July-23-2018,Single Family Residential,6703 Burning Tree Dr,Houston,TX,77036,349000,5,2.5,Sharpstown Cntry Club Sec 03 R,3300,10400,1963,1044,106,21,Sold,,,http://www.redfin.com/TX/Houston/6703-Burning-Tree-Dr-77036/home/30188316,HARMLS,26443952,N,Y,29.7073673,-95.5336376
PAST SALE,September-28-2018,Townhouse,9400 Bellaire Blvd #604,Houston,TX,77036,200000,3,2.0,Lee Ho Twnhms,1268,119955,2006,977,158,180,Sold,,,http://www.redfin.com/TX/Houston/9400-Bellaire-Blvd-77036/unit-604/home/29539641,HARMLS,36856557,N,Y,29.705743,-95.5494516
PAST SALE,July-6-2020,Condo/Co-op,10211 E Sugar Branch Dr #342,Houston,TX,77036,45000,2,1.0,Forum Park Condo Ph 03,994,146360,1981,330,45,350,Sold,,,http://www.redfin.com/TX/Houston/10211-Sugar-Branch-Dr-77036/unit-342/home/30523041,HARMLS,17046262,N,Y,29.6699015,-95.5579133
PAST SALE,November-21-2019,Single Family Residential,9414 Rowan Ln,Houston,TX,77036,275000,5,2.0,Sharpstown Country Club Terrac,2606,8733,1968,558,106,21,Sold,,,http://www.redfin.com/TX/Houston/9414-Rowan-Ln-77036/home/30163827,HARMLS,79913431,N,Y,29.7024612,-95.5490749
PAST SALE,November-9-2018,Townhouse,9901 Sharpcrest St Unit M2,Houston,TX,77036,103000,2,2.5,Oxford Court T/h,1406,770,1980,935,73,263,Sold,,,http://www.redfin.com/TX/Houston/9901-Sharpcrest-St-77036/unit-M2/home/30366941,HARMLS,85287220,N,Y,29.6953452,-95.5544577
PAST SALE,November-13-2019,Single Family Residential,9618 Sharpcrest St,Houston,TX,77036,157500,3,2.0,Westwood Patio Homes,1905,6000,1982,566,83,19,Sold,,,http://www.redfin.com/TX/Houston/9618-Sharpcrest-St-77036/home/30406143,HARMLS,98081618,N,Y,29.6964132,-95.5518432
PAST SALE,January-20-2021,Townhouse,9320 Westwood Village Dr,Houston,TX,77036,121000,2,1.0,Westwood Vlg 5 TH & RP,1100,1584,1979,132,110,243,Sold,,,http://www.redfin.com/TX/Houston/9320-Westwood-Village-Dr-77036/unit-43/home/30381425,HARMLS,36257701,N,Y,29.6918118,-95.5497239
PAST SALE,April-16-2021,Townhouse,9215 Westwood Village Dr #78,Houston,TX,77036,116000,2,2.5,Westwood Village Sec 04 R/p,1530,1200,1977,46,76,243,Sold,,,http://www.redfin.com/TX/Houston/9215-Westwood-Village-Dr-77036/unit-78/home/30381162,HARMLS,33423099,N,Y,29.692746,-95.548151
PAST SALE,May-31-2019,Single Family Residential,10107 Finchwood Ln,Houston,TX,77036,164900,3,2.0,Westwood South Patio Homes,1721,6091,1979,732,96,,Sold,,,http://www.redfin.com/TX/Houston/10107-Finchwood-Ln-77036/home/30415308,HARMLS,24459537,N,Y,29.6797577,-95.5547346
PAST SALE,July-19-2018,Condo/Co-op,6161 Reims Rd #212,Houston,TX,77036,37000,1,1.0,Summerset Landing Condo Ph 0,712,67939,1977,1048,52,212,Sold,,,http://www.redfin.com/TX/Houston/6161-Reims-Rd-77036/unit-212/home/109037835,HARMLS,34365179,N,Y,29.7121405,-95.51437
PAST SALE,February-5-2019,Condo/Co-op,7510 Hornwood Dr Unit 207E,Houston,TX,77036,70000,2,2.0,Sussex Condo East,870,,1966,847,80,317,Sold,,,http://www.redfin.com/TX/Houston/7510-Hornwood-Dr-77036/unit-207E/home/147727992,HARMLS,90779646,N,Y,29.7111599,-95.5162554
PAST SALE,February-9-2018,Single Family Residential,7715 Prestwood Dr,Houston,TX,77036,170000,4,2.5,Sharpstown Country Cl Estate,1890,11550,1969,1208,90,225,Sold,,,http://www.redfin.com/TX/Houston/7715-Prestwood-Dr-77036/home/30159551,HARMLS,51876471,N,Y,29.7159407,-95.5211536
PAST SALE,December-19-2019,Single Family Residential,6102 Burning Tree Dr,Houston,TX,77036,219000,3,2.0,Sharpstown Cntry Club Sec 03 R,2076,12798,1968,530,105,,Sold,,,http://www.redfin.com/TX/Houston/6102-Burning-Tree-Dr-77036/home/30188442,HARMLS,44941041,N,Y,29.7136121,-95.5353586
PAST SALE,February-26-2020,Single Family Residential,8510 Clarewood Dr,Houston,TX,77036,255000,3,2.0,Sharpstown Cntry Club Sec 03 R,2012,9600,1964,461,127,21,Sold,,,http://www.redfin.com/TX/Houston/8510-Clarewood-Dr-77036/home/30188525,HARMLS,38851781,N,Y,29.7091984,-95.5351946
PAST SALE,January-23-2020,Townhouse,6017 Fondren Rd #24,Houston,TX,77036,114500,2,1.5,Fondren T/h,1040,69817,1965,495,110,225,Sold,,,http://www.redfin.com/TX/Houston/6017-Fondren-Rd-77036/unit-24/home/30203112,HARMLS,82835187,N,Y,29.7142308,-95.5200467
PAST SALE,August-20-2020,Townhouse,7918 Prestwood Dr #23,Houston,TX,77036,109000,2,3.0,Dickens Court T/h U/r,1416,1253,1972,285,77,338,Sold,,,http://www.redfin.com/TX/Houston/7918-Prestwood-Dr-77036/unit-23/home/30401046,HARMLS,55519307,N,Y,29.717274,-95.525395
PAST SALE,May-8-2020,Condo/Co-op,7510 Hornwood Dr #5,Houston,TX,77036,60000,1,1.0,Sussex Condo East,660,,1966,389,91,250,Sold,,,http://www.redfin.com/TX/Houston/7510-Hornwood-Dr-77036/unit-5/home/30447393,HARMLS,10013810,N,Y,29.7111599,-95.5162554
