SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,June-3-2019,Condo/Co-op,7510 Hornwood Dr #1502,Houston,TX,77036,65000,1,1.5,Sussex,654,,1966,729,99,249,Sold,,,http://www.redfin.com/TX/Houston/7510-Hornwood-Dr-77036/unit-1502/home/30447461,HARMLS,16909559,N,Y,29.7111599,-95.5162554
PAST SALE,October-18-2019,Condo/Co-op,7520 Hornwood Dr #9,Houston,TX,77036,65000,1,1.0,Sussex Condo West,660,,1966,592,98,248,Sold,,,http://www.redfin.com/TX/Houston/7520-Hornwood-Dr-77036/unit-9/home/30447501,HARMLS,10571279,N,Y,29.7111088,-95.517485
PAST SALE,May-3-2019,Condo/Co-op,6161 Reims Rd #922,Houston,TX,77036,68000,2,1.0,Summerset Landing Condo Ph 03,876,131644,1977,760,78,207,Sold,,,http://www.redfin.com/TX/Houston/6161-Reims-Rd-77036/unit-922/home/30449053,HARMLS,74932973,N,Y,29.7121405,-95.51437
PAST SALE,July-19-2019,Condo/Co-op,8431 Sands Point Dr,Houston,TX,77036,125000,2,3.0,Townhomes On Park Ph 01,1614,97066,1980,683,77,328,Sold,,,http://www.redfin.com/TX/Houston/8431-Sands-Point-Dr-77036/home/30525272,HARMLS,47444388,N,Y,29.7142426,-95.5312708
PAST SALE,March-2-2020,Condo/Co-op,8529 Sands Point Dr,Houston,TX,77036,139000,2,2.0,Townhomes On Park Ph 02,1023,89052,1982,456,136,330,Sold,,,http://www.redfin.com/TX/Houston/8529-Sands-Point-Dr-77036/home/30525055,HARMLS,22207234,N,Y,29.71424,-95.533256
PAST SALE,September-23-2020,Condo/Co-op,8187 Sands Point Dr #132,Houston,TX,77036,97000,2,2.0,Townhomes On Park Ph 03,1103,92513,1982,251,88,399,Sold,,,http://www.redfin.com/TX/Houston/8187-Sands-Point-Dr-77036/unit-132/home/30525111,HARMLS,53883601,N,Y,29.7144515,-95.5269127
PAST SALE,January-17-2020,Townhouse,6000 Reims Rd #3606,Houston,TX,77036,155000,2,2.5,Galleria Diplomat T/h Condo,1640,,1984,501,95,360,Sold,,,http://www.redfin.com/TX/Houston/6000-Reims-Rd-77036/unit-3606/home/30589429,HARMLS,25617843,N,Y,29.7154252,-95.5170723
PAST SALE,April-23-2019,Townhouse,6000 Reims Rd #3704,Houston,TX,77036,147900,2,2.5,Galleria Diplomat T/h Condo,1640,518313,1984,770,90,360,Sold,,,http://www.redfin.com/TX/Houston/6000-Reims-Rd-77036/unit-3704/home/30589420,HARMLS,86127974,N,Y,29.7154252,-95.5170723
PAST SALE,August-28-2019,Condo/Co-op,6000 Reims Rd #4202,Houston,TX,77036,152500,2,2.5,Galleria Diplomat T/h Condo,1640,518313,1984,643,93,370,Sold,,,http://www.redfin.com/TX/Houston/6000-Reims-Rd-77036/unit-4202/home/30589448,HARMLS,55434728,N,Y,29.7154252,-95.5170723
PAST SALE,January-24-2020,Single Family Residential,8002 Golf Green Cir,Houston,TX,77036,225000,4,2.5,Golf Green Garden Homes 02 Amd,2078,4000,1998,494,108,46,Sold,,,http://www.redfin.com/TX/Houston/8002-Golf-Green-Cir-77036/home/30677942,HARMLS,46720900,N,Y,29.7098615,-95.5263186
PAST SALE,October-5-2020,Single Family Residential,7214 Harmony Cv,Houston,TX,77036,205000,2,2.5,Windwater Village At Regency,1670,1863,2000,239,123,305,Sold,,,http://www.redfin.com/TX/Houston/7214-Harmony-Cv-77036/home/30699728,HARMLS,79023871,N,Y,29.7139634,-95.5087655
PAST SALE,August-14-2020,Single Family Residential,6019 N Arrowana Ln,Houston,TX,77036,315500,3,2.5,Windwater Village At Regency,2300,1700,2002,291,137,300,Sold,,,http://www.redfin.com/TX/Houston/6019-N-Arrowana-Ln-77036/home/30699709,HARMLS,33507906,N,Y,29.7141827,-95.5070135
PAST SALE,April-15-2019,Townhouse,6035 N Arrowana Ln,Houston,TX,77036,274000,3,2.5,Windwater Village At Regency,2116,1550,2000,778,129,273,Sold,,,http://www.redfin.com/TX/Houston/6035-N-Arrowana-Ln-77036/home/30699713,HARMLS,97709520,N,Y,29.7138218,-95.5070135
PAST SALE,September-30-2019,Townhouse,6107 Windwater Pointe,Houston,TX,77036,225000,2,2.5,Windwater Village At Regency,1480,1752,2000,610,152,312,Sold,,,http://www.redfin.com/TX/Houston/6107-Windwater-Pointe-77036/home/30699856,HARMLS,5666836,N,Y,29.7134907,-95.5073824
PAST SALE,August-14-2020,Single Family Residential,7111 Harmony Cv,Houston,TX,77036,229000,3,2.5,Windwater Village At Regency,1848,2066,2000,291,124,273,Sold,,,http://www.redfin.com/TX/Houston/7111-Harmony-Cv-77036/home/30695984,HARMLS,70229998,N,Y,29.7140338,-95.5073414
PAST SALE,July-10-2020,Single Family Residential,7138 Windwater Pkwy N,Houston,TX,77036,279999,3,3.5,Windwater Village At Regency,2368,2128,2000,326,118,300,Sold,,,http://www.redfin.com/TX/Houston/7138-Windwater-Pkwy-N-77036/home/30699824,HARMLS,49782041,N,Y,29.7138244,-95.5080381
PAST SALE,October-19-2018,Condo/Co-op,10203 Forum Park Dr #219,Houston,TX,77036,35000,1,1.0,Ashwood Condo,684,129341,1979,956,51,,Sold,,,http://www.redfin.com/TX/Houston/10203-Forum-Park-Dr-77036/unit-219/home/30449851,HARMLS,22327957,N,Y,29.6698686,-95.554386
PAST SALE,March-17-2020,Condo/Co-op,7200 Clarewood Dr #1107,Houston,TX,77036,70000,2,2.0,Cedar Mill Condo Ph 02,938,90076,1977,441,75,227,Sold,,,http://www.redfin.com/TX/Houston/7200-Clarewood-Dr-77036/unit-1107/home/168862461,HARMLS,71208460,N,Y,29.710695,-95.5114229
PAST SALE,August-5-2019,Condo/Co-op,7200 Clarewood Dr #1002,Houston,TX,77036,55000,2,1.0,Cedar Mill Condo Ph 02,885,90076,1977,666,62,245,Sold,,,http://www.redfin.com/TX/Houston/7200-Clarewood-Dr-77036/unit-1002/home/77534185,HARMLS,48945862,N,Y,29.7103182,-95.5115421
PAST SALE,March-4-2020,Condo/Co-op,7510 Hornwood Drive Dr #1605,Houston,TX,77036,95000,2,2.0,Sussex Condo East,1110,,1966,454,86,423,Sold,,,http://www.redfin.com/TX/Houston/7510-Hornwood-Dr-77036/unit-1605/home/170348760,HARMLS,67071706,N,Y,29.7111599,-95.5162554
PAST SALE,August-10-2020,Condo/Co-op,7520 Hornwood Dr #1406,Houston,TX,77036,63000,2,1.0,Sussex Condo West,660,,1966,295,95,248,Sold,,,http://www.redfin.com/TX/Houston/7520-Hornwood-Dr-77036/unit-1406/home/113497251,HARMLS,27076895,N,Y,29.7111088,-95.517485
PAST SALE,September-18-2018,Condo/Co-op,7200 Clarewood Dr #1810,Houston,TX,77036,65000,2,2.0,Cedar Mill Condo Ph 03,938,81339,1977,987,69,250,Sold,,,http://www.redfin.com/TX/Houston/7200-Clarewood-Dr-77036/unit-1810/home/146224223,HARMLS,84234995,N,Y,29.710695,-95.5114229
PAST SALE,August-16-2018,Condo/Co-op,7510 Hornwood Dr #303,Houston,TX,77036,79900,3,2.0,Sussex Condo East,1115,95698,1966,1020,72,409,Sold,,,http://www.redfin.com/TX/Houston/7510-Hornwood-Dr-77036/unit-303/home/30447351,HARMLS,48409041,N,Y,29.7111599,-95.5162554
PAST SALE,February-15-2019,Condo/Co-op,7510 Hornwood Dr #9,Houston,TX,77036,129500,3,3.0,Sussex Condo East,1770,95698,1966,837,73,742,Sold,,,http://www.redfin.com/TX/Houston/7510-Hornwood-Dr-77036/unit-9/home/30447421,HARMLS,10945752,N,Y,29.7111599,-95.5162554
PAST SALE,November-8-2018,Condo/Co-op,7510 Hornwood Dr #1507,Houston,TX,77036,69900,2,2.0,Sussex Condo East,871,,1966,936,80,317,Sold,,,http://www.redfin.com/TX/Houston/7510-Hornwood-Dr-77036/unit-1507/home/30447468,HARMLS,11398867,N,Y,29.7111599,-95.5162554
PAST SALE,February-21-2019,Condo/Co-op,6161 Reims #809,Houston,TX,77036,43800,2,1.0,Summerset Landing Condo,876,,1977,831,50,207,Sold,,,http://www.redfin.com/TX/Houston/6161-Reims-Rd-77036/unit-809/home/30448875,HARMLS,10497527,N,Y,29.7121405,-95.51437
PAST SALE,July-28-2020,Condo/Co-op,6161 Reims #103,Houston,TX,77036,59000,2,2.0,Summerset Lndg Condo,934,67939,1977,308,63,209,Sold,,,http://www.redfin.com/TX/Houston/6161-Reims-Rd-77036/unit-103/home/30449082,HARMLS,38153889,N,Y,29.7121405,-95.51437
PAST SALE,August-15-2019,Condo/Co-op,7321 Regency Square Ct,Houston,TX,77036,129500,2,2.5,Regency Court T/h Condo,1470,250759,1982,656,88,405,Sold,,,http://www.redfin.com/TX/Houston/7321-Regency-Square-Ct-77036/home/30547524,HARMLS,61713743,N,Y,29.7152248,-95.511356
PAST SALE,November-1-2019,Townhouse,6000 Reims Rd #2907,Houston,TX,77036,139990,2,2.5,Galleria Diplomat T/h Condo,1640,518313,1984,578,85,370,Sold,,,http://www.redfin.com/TX/Houston/6000-Reims-Rd-77036/unit-2907/home/30589359,HARMLS,50476523,N,Y,29.7154252,-95.5170723
PAST SALE,October-25-2019,Single Family Residential,7731 Romney,Houston,TX,77036,179900,3,2.0,Sharpstown Country Clb Terr,1632,7620,1964,585,110,250,Sold,,,http://www.redfin.com/TX/Houston/7731-Romney-Rd-77036/home/30162840,HARMLS,24041685,N,Y,29.6961674,-95.5247609
PAST SALE,July-29-2019,Townhouse,7150 Windwater Pkwy N,Houston,TX,77036,275000,2,3.5,Windwater Village At Regency,2241,1863,2000,673,123,287,Sold,,,http://www.redfin.com/TX/Houston/7150-Windwater-Pkwy-N-77036/home/30699833,HARMLS,98174012,N,Y,29.7138125,-95.5083249
PAST SALE,October-29-2019,Single Family Residential,7235 Laguna Villas,Houston,TX,77036,330000,4,3.5,Villas di Tuscany,2706,2010,2013,581,122,191,Sold,,,http://www.redfin.com/TX/Houston/7235-Laguna-Villas-77036/home/43490450,HARMLS,44571396,N,Y,29.716668,-95.5101691
PAST SALE,August-26-2019,Single Family Residential,7202 Turtle Lagoon Row,Houston,TX,77036,335000,3,2.5,Lagoon At Windwater Village,2450,2010,2007,645,137,191,Sold,,,http://www.redfin.com/TX/Houston/7202-Turtle-Lagoon-Row-77036/home/30726247,HARMLS,35155543,N,Y,29.7165182,-95.5094314
PAST SALE,February-6-2018,Single Family Residential,5926 Laguna Beach Ln,Houston,TX,77036,390000,4,3.5,Villas Di Tuscany,2712,1512,2011,1211,144,191,Sold,,,http://www.redfin.com/TX/Houston/5926-Laguna-Beach-Ln-77036/home/45417784,HARMLS,22125607,N,Y,29.716273,-95.5088167
PAST SALE,March-24-2020,Single Family Residential,5926 Turtle Beach Ln,Houston,TX,77036,335000,3,2.5,Villas di Tuscany,2703,1620,2013,434,124,191,Sold,,,http://www.redfin.com/TX/Houston/5926-Turtle-Beach-Ln-77036/home/30726002,HARMLS,3746963,N,Y,29.7163184,-95.5085401
PAST SALE,October-9-2019,Single Family Residential,10118 Reedwood Ln,Houston,TX,77036,164990,3,2.0,Westwood South Patio Homes,1619,5000,1984,601,102,28,Sold,,,http://www.redfin.com/TX/Houston/10118-Reedwood-Ln-77036/home/30415132,HARMLS,6761888,N,Y,29.6835296,-95.5540794
PAST SALE,October-15-2020,Single Family Residential,10114 Reedwood Ln,Houston,TX,77036,169900,3,2.0,Westwood South Patio Homes,1545,5000,1984,229,110,31,Sold,,,http://www.redfin.com/TX/Houston/10114-Reedwood-Ln-77036/home/30415131,HARMLS,73408983,N,Y,29.6835816,-95.5539153
PAST SALE,November-20-2018,Single Family Residential,9362 Corner Oaks Ln,Houston,TX,77036,189000,4,2.5,Westwood South Patio Homes,2672,5500,1992,924,71,,Sold,,,http://www.redfin.com/TX/Houston/9362-Corner-Oaks-Ln-77036/home/30415286,HARMLS,49445115,N,Y,29.681918,-95.5548586
PAST SALE,October-30-2020,Condo/Co-op,9350 Country Creek Dr #12,Houston,TX,77036,45000,1,1.0,Westwood Gardens Condo,710,128701,1979,214,63,200,Sold,,,http://www.redfin.com/TX/Houston/9350-Country-Creek-St-77036/unit-12/home/30490594,HARMLS,21632495,N,Y,29.6783729,-95.5495465
PAST SALE,December-30-2020,Condo/Co-op,7520 Hornwood Dr #1205,Houston,TX,77036,88800,2,2.0,Sussex Condo,1109,,1966,153,80,422,Sold,,,http://www.redfin.com/TX/Houston/7520-Hornwood-Dr-77036/unit-1205/home/92224731,HARMLS,73402013,N,Y,29.7111088,-95.517485
PAST SALE,January-8-2021,Condo/Co-op,7520 Hornwood Drive Dr #805,Houston,TX,77036,69900,2,1.0,Sussex Condo West,796,,1966,144,88,300,Sold,,,http://www.redfin.com/TX/Houston/7520-Hornwood-Dr-77036/unit-805/home/143411496,HARMLS,88777907,N,Y,29.7111088,-95.517485
PAST SALE,February-9-2021,Condo/Co-op,7510 Hornwood Dr #801,Houston,TX,77036,72000,2,2.0,Sussex Condo East,870,,1966,112,83,368,Sold,,,http://www.redfin.com/TX/Houston/7510-Hornwood-Dr-77036/unit-801/home/147324548,HARMLS,62116935,N,Y,29.7111599,-95.5162554
PAST SALE,September-10-2019,Single Family Residential,7911 Prestwood Dr,Houston,TX,77036,172500,4,2.0,Sharpstown Country Cl Estate 0,2640,16800,1969,630,65,225,Sold,,,http://www.redfin.com/TX/Houston/7911-Prestwood-Dr-77036/home/30159498,HARMLS,64544659,N,Y,29.7167829,-95.5247609
PAST SALE,August-10-2017,Single Family Residential,7918 Gulfton St,Houston,TX,77036,259000,3,2.0,Sharpstown Country Cl Estate,1998,18600,1968,1391,130,,Sold,,,http://www.redfin.com/TX/Houston/7918-Gulfton-St-77036/home/30159515,HARMLS,11788189,N,Y,29.71611,-95.525302
PAST SALE,June-12-2019,Single Family Residential,7915 Prestwood Dr,Houston,TX,77036,238000,4,2.0,Sharpstown Country Cl Estate 0,2212,14800,1968,720,108,19,Sold,,,http://www.redfin.com/TX/Houston/7915-Prestwood-Dr-77036/home/30159501,HARMLS,88931716,N,Y,29.7167726,-95.5250068
PAST SALE,February-25-2021,Single Family Residential,7718 Gulfton St,Houston,TX,77036,255000,4,2.0,Sharpstown Cc Estates Sec 03 Rep,2420,10450,1969,96,105,21,Sold,,,http://www.redfin.com/TX/Houston/7718-Gulfton-St-77036/home/30159555,HARMLS,25472802,N,Y,29.7155575,-95.5214525
PAST SALE,October-31-2019,Single Family Residential,7803 Prestwood Dr,Houston,TX,77036,229000,3,2.5,Sharpstown Country Cl Estate 0,2104,11574,1969,579,109,19,Sold,,,http://www.redfin.com/TX/Houston/7803-Prestwood-Dr-77036/home/30159547,HARMLS,59960041,N,Y,29.7159899,-95.5221374
PAST SALE,April-30-2021,Townhouse,6029 Fondren Rd #18,Houston,TX,77036,108000,2,1.5,Fondren T/h,1040,69817,1965,32,104,228,Sold,,,http://www.redfin.com/TX/Houston/6029-Fondren-Rd-77036/unit-18/home/30203110,HARMLS,42615470,N,Y,29.7138758,-95.5200981
PAST SALE,March-4-2021,Condo/Co-op,7510 Hornwood Dr #207,Houston,TX,77036,69759,2,2.0,Sussex Condo East,870,,1966,89,80,363,Sold,,,http://www.redfin.com/TX/Houston/7510-Hornwood-Dr-77036/unit-207/home/30447353,HARMLS,49722072,N,Y,29.7111599,-95.5162554
PAST SALE,December-14-2020,Condo/Co-op,7510 Hornwood Dr #901,Houston,TX,77036,69000,2,2.0,Sussex Condo East,869,,1966,169,79,375,Sold,,,http://www.redfin.com/TX/Houston/7510-Hornwood-Dr-77036/unit-901/home/30447424,HARMLS,8381039,N,Y,29.7111599,-95.5162554
PAST SALE,November-29-2018,Condo/Co-op,7520 Hornwood Dr #2,Houston,TX,77036,60000,1,1.0,Sussex Condo West,721,,1966,915,83,270,Sold,,,http://www.redfin.com/TX/Houston/7520-Hornwood-Dr-77036/unit-2/home/30447448,HARMLS,11600428,N,Y,29.7111088,-95.517485
PAST SALE,March-13-2020,Condo/Co-op,6161 Reims Rd #8,Houston,TX,77036,61500,2,1.0,Summerset Landing Condo Ph 03,876,131644,1977,445,70,203,Sold,,,http://www.redfin.com/TX/Houston/6161-Reims-Rd-77036/unit-8/home/30448851,HARMLS,95660812,N,Y,29.7121405,-95.51437
PAST SALE,January-28-2021,Condo/Co-op,6001 Reims Rd #402,Houston,TX,77036,45900,1,1.0,Silverfield Condo Ph 01,693,142188,1979,124,66,213,Sold,,,http://www.redfin.com/TX/Houston/6001-Reims-Rd-77036/unit-402/home/30482595,HARMLS,33331063,N,Y,29.7154363,-95.5151888
PAST SALE,August-10-2018,Condo/Co-op,6001 Reims Rd #1102,Houston,TX,77036,69900,1,1.0,Silverfield Condo Ph 02,693,,1980,1026,101,182,Sold,,,http://www.redfin.com/TX/Houston/6001-Reims-Rd-77036/unit-1102/home/30483169,HARMLS,94149675,N,Y,29.7154363,-95.5151888
PAST SALE,January-9-2018,Condo/Co-op,8237 Sands Point Dr #157,Houston,TX,77036,66500,2,2.0,Townhomes On Park Ph 03,1023,92513,1982,1239,65,343,Sold,,,http://www.redfin.com/TX/Houston/8237-Sands-Point-Dr-77036/unit-157/home/30525130,HARMLS,81725665,N,Y,29.714306,-95.527244
PAST SALE,February-25-2021,Condo/Co-op,8355 Sands Point Dr #216,Houston,TX,77036,78000,1,1.0,Townhomes On Park Ph 04,961,93657,1983,96,81,315,Sold,,,http://www.redfin.com/TX/Houston/8355-Sands-Point-Dr-77036/unit-216/home/30524958,HARMLS,64441065,N,Y,29.714292,-95.529219
PAST SALE,October-19-2018,Townhouse,7400 Belerive Dr #204,Houston,TX,77036,89995,2,1.5,Bellerive Condo,1104,,1982,956,82,294,Sold,,,http://www.redfin.com/TX/Houston/7400-Bellerive-Dr-77036/unit-204/home/30540774,HARMLS,38053724,N,Y,29.7136708,-95.514452
PAST SALE,October-16-2018,Townhouse,7395 Regency Square Ct #7395,Houston,TX,77036,129500,2,2.5,Regency Court T/h Condo,1533,250759,1982,959,84,375,Sold,,,http://www.redfin.com/TX/Houston/7395-Regency-Square-Ct-77036/unit-7395/home/30547513,HARMLS,4542320,N,Y,29.715527,-95.5114959
PAST SALE,August-13-2020,Condo/Co-op,6000 Reims Rd #2402,Houston,TX,77036,164500,2,2.5,Galleria Diplomat T/h Condo,1640,518313,1984,292,100,370,Sold,,,http://www.redfin.com/TX/Houston/6000-Reims-Rd-77036/unit-2402/home/30589312,HARMLS,91850524,N,Y,29.7154252,-95.5170723
PAST SALE,October-5-2018,Townhouse,6000 Reims Rd #2405,Houston,TX,77036,149900,2,2.5,Galleria Diplomat T/h Condo,1640,518313,1984,970,91,360,Sold,,,http://www.redfin.com/TX/Houston/6000-Reims-Rd-77036/unit-2405/home/30589325,HARMLS,36525075,N,Y,29.7154252,-95.5170723
PAST SALE,November-13-2020,Single Family Residential,6115 Stoney Brook Dr,Houston,TX,77036,285000,3,3.5,Windwater Village At Regency,2698,2043,2000,200,106,282,Sold,,,http://www.redfin.com/TX/Houston/6115-Stoneybrook-Dr-77036/home/30699704,HARMLS,46756212,N,Y,29.7134593,-95.5092265
PAST SALE,April-30-2020,Single Family Residential,7250 Harmony Cv,Houston,TX,77036,264990,3,3.5,Windwater Village At Regency,2241,1863,2000,397,118,282,Sold,,,http://www.redfin.com/TX/Houston/7250-Harmony-Cv-77036/home/30699700,HARMLS,90106850,N,Y,29.7133793,-95.5089806
PAST SALE,February-25-2021,Townhouse,7135 Harmony Cv,Houston,TX,77036,232000,3,2.5,Windwater Village At Regency,1896,2066,2000,96,122,300,Sold,,,http://www.redfin.com/TX/Houston/7135-Harmony-Cv-77036/home/30699818,HARMLS,70587728,N,Y,29.7140099,-95.5079151
PAST SALE,September-4-2019,Single Family Residential,5939 Turtle Beach Ln,Houston,TX,77036,309000,3,2.5,Villas di Tuscay,2416,1700,2008,636,128,191,Sold,,,http://www.redfin.com/TX/Houston/5939-Turtle-Beach-Ln-77036/home/30725742,HARMLS,44292357,N,Y,29.7161147,-95.508284
PAST SALE,September-25-2020,Single Family Residential,7138 Laguna Villas,Houston,TX,77036,315000,3,3.5,Villas di Tuscany,2316,1664,2015,249,136,191,Sold,,,http://www.redfin.com/TX/Houston/7138-Laguna-Villas-77036/home/30726214,HARMLS,34999430,N,Y,29.716968,-95.5093085
PAST SALE,March-2-2020,Single Family Residential,7142 Laguna Villas,Houston,TX,77036,325000,3,3.5,Villas di Tuscany,2316,1600,2016,456,140,191,Sold,,,http://www.redfin.com/TX/Houston/7142-Laguna-Villas-77036/home/30726213,HARMLS,20121685,N,Y,29.7169744,-95.5093085
PAST SALE,September-10-2020,Single Family Residential,7206 Laguna Villas,Houston,TX,77036,320000,3,3.5,Villas di Tuscany,2316,1600,2016,264,138,191,Sold,,,http://www.redfin.com/TX/Houston/7206-Laguna-Villas-77036/home/30726212,HARMLS,52713063,N,Y,29.7169503,-95.5095111
PAST SALE,May-17-2021,Single Family Residential,7230 Laguna Villas,Houston,TX,77036,329000,3,3.5,Villas di Tuscany,2316,1600,2016,15,142,191,Sold,,,http://www.redfin.com/TX/Houston/7230-Laguna-Villas-77036/home/30726221,HARMLS,66438184,N,Y,29.7169034,-95.5101136
PAST SALE,July-22-2019,Single Family Residential,8114 Beechnut St,Houston,TX,77036,175000,6,4.0,Sharpstown Country Club Terrace,3248,9768,1970,680,54,,Sold,,,http://www.redfin.com/TX/Houston/8114-Beechnut-St-77036/home/167132821,HARMLS,62071744,N,Y,29.6928501,-95.5291268
PAST SALE,December-3-2020,Single Family Residential,7919 Bellaire Blvd,Houston,TX,77036,300000,3,2.0,Sharpstown Cc Terrace,2077,11178,1958,180,144,,Sold,,,http://www.redfin.com/TX/Houston/7919-Bellaire-Blvd-77036/home/30133854,HARMLS,7278952,N,Y,29.7047556,-95.5265236
PAST SALE,March-16-2021,Single Family Residential,8315 Bellaire Blvd,Houston,TX,77036,319900,4,2.5,Sharpstown Country Club Terrac,2239,11040,1960,77,143,21,Sold,,,http://www.redfin.com/TX/Houston/8315-Bellaire-Blvd-77036/home/30133889,HARMLS,87052475,N,Y,29.7047037,-95.5320991
