City,RegionType,StateName,Date,list_price_data,sale_data,inventory_d2p_data,inventory_4s_data,Year,Month,MonthNumeric,DayOfTheWeek,DayOfTheWeekNumeric
"Chicago, IL",Msa,IL,2019-04-30,347500.0,241500.0,47.0,58354.0,2019,Apr,4,Tuesday,2
"Chicago, IL",Msa,IL,2021-03-31,349900.0,270000.0,,33668.0,2021,Mar,3,Wednesday,3
"Chicago, IL",Msa,IL,2018-06-30,344900.0,250000.0,42.0,58684.0,2018,Jun,6,Saturday,6
"Chicago, IL",Msa,IL,2020-04-30,329000.0,260000.0,56.0,44743.0,2020,Apr,4,Thursday,4
"Chicago, IL",Msa,IL,2018-07-31,335000.0,244000.0,46.0,59813.0,2018,Jul,7,Tuesday,2
"Chicago, IL",Msa,IL,2020-03-31,330000.0,250000.0,55.0,50423.0,2020,Mar,3,Tuesday,2
"Chicago, IL",Msa,IL,2018-08-31,329000.0,235000.0,50.0,59608.0,2018,Aug,8,Friday,5
"Chicago, IL",Msa,IL,2020-11-30,339000.0,260000.0,45.0,41674.0,2020,Nov,11,Monday,1
"Chicago, IL",Msa,IL,2018-09-30,324900.0,230000.0,54.0,58208.0,2018,Sep,9,Sunday,0
"Chicago, IL",Msa,IL,2020-02-29,324900.0,229000.0,68.0,48256.0,2020,Feb,2,Saturday,6
"Chicago, IL",Msa,IL,2018-10-31,319000.0,223500.0,58.0,57546.0,2018,Oct,10,Wednesday,3
"Chicago, IL",Msa,IL,2021-02-28,340000.0,252000.0,,30684.0,2021,Feb,2,Sunday,0
"Chicago, IL",Msa,IL,2018-11-30,309900.0,225000.0,66.0,51333.0,2018,Nov,11,Friday,5
"Chicago, IL",Msa,IL,2020-05-31,335000.0,251750.0,53.0,49404.0,2020,May,5,Sunday,0
"Chicago, IL",Msa,IL,2020-01-31,305000.0,225000.0,86.0,44975.0,2020,Jan,1,Friday,5
"Chicago, IL",Msa,IL,2019-12-31,300000.0,230000.0,85.0,44854.0,2019,Dec,12,Tuesday,2
"Chicago, IL",Msa,IL,2019-01-31,299900.0,218000.0,81.0,43356.0,2019,Jan,1,Thursday,4
"Chicago, IL",Msa,IL,2019-11-30,311000.0,234000.0,71.0,52329.0,2019,Nov,11,Saturday,6
"Chicago, IL",Msa,IL,2019-02-28,319900.0,224000.0,69.0,45916.0,2019,Feb,2,Thursday,4
"Chicago, IL",Msa,IL,2019-10-31,319900.0,233000.0,64.0,59253.0,2019,Oct,10,Thursday,4
"Chicago, IL",Msa,IL,2019-03-31,338000.0,234000.0,57.0,52713.0,2019,Mar,3,Sunday,0
"Chicago, IL",Msa,IL,2021-01-31,325000.0,253000.0,,34656.0,2021,Jan,1,Sunday,0
"Chicago, IL",Msa,IL,2020-12-31,332500.0,260000.0,52.0,34809.0,2020,Dec,12,Thursday,4
"Chicago, IL",Msa,IL,2019-09-30,325000.0,235000.0,60.0,61230.0,2019,Sep,9,Monday,1
"Chicago, IL",Msa,IL,2019-05-31,349000.0,248000.0,46.0,60661.0,2019,May,5,Friday,5
"Chicago, IL",Msa,IL,2019-08-31,329900.0,242500.0,55.0,62075.0,2019,Aug,8,Saturday,6
"Chicago, IL",Msa,IL,2019-06-30,345000.0,250000.0,46.0,62230.0,2019,Jun,6,Sunday,0
"Chicago, IL",Msa,IL,2018-12-31,299900.0,220000.0,79.0,43682.0,2018,Dec,12,Monday,1
"Chicago, IL",Msa,IL,2018-05-31,349507.0,240000.0,43.0,56685.0,2018,May,5,Thursday,4
"Chicago, IL",Msa,IL,2019-07-31,339000.0,250000.0,50.0,62384.0,2019,Jul,7,Wednesday,3
"Chicago, IL",Msa,IL,2018-03-31,338999.0,230000.0,47.0,51640.0,2018,Mar,3,Saturday,6
"Chicago, IL",Msa,IL,2020-10-31,349000.0,269000.0,40.0,48487.0,2020,Oct,10,Saturday,6
"Chicago, IL",Msa,IL,2020-07-31,349900.0,265000.0,47.0,52386.0,2020,Jul,7,Friday,5
"Chicago, IL",Msa,IL,2018-01-31,299000.0,216000.0,84.0,40447.0,2018,Jan,1,Wednesday,3
"Chicago, IL",Msa,IL,2020-09-30,350000.0,265000.0,43.0,49408.0,2020,Sep,9,Wednesday,3
"Chicago, IL",Msa,IL,2018-04-30,345000.0,239000.0,44.0,54117.0,2018,Apr,4,Monday,1
"Chicago, IL",Msa,IL,2018-02-28,319499.0,218520.0,66.0,43080.0,2018,Feb,2,Wednesday,3
"Chicago, IL",Msa,IL,2020-08-31,349900.0,269400.0,45.0,51355.0,2020,Aug,8,Monday,1
"Chicago, IL",Msa,IL,2020-06-30,345000.0,255000.0,50.0,52041.0,2020,Jun,6,Tuesday,2
"Houston, TX",Msa,TX,2018-01-31,317337.0,218923.0,75.0,32421.0,2018,Jan,1,Wednesday,3
"Houston, TX",Msa,TX,2019-11-30,305216.0,246000.0,69.0,40200.0,2019,Nov,11,Saturday,6
"Houston, TX",Msa,TX,2019-02-28,311574.0,230000.0,89.0,36423.0,2019,Feb,2,Thursday,4
"Houston, TX",Msa,TX,2018-12-31,307667.0,239900.0,70.0,34584.0,2018,Dec,12,Monday,1
"Houston, TX",Msa,TX,2019-01-31,307667.0,227000.0,71.0,36411.0,2019,Jan,1,Thursday,4
"Houston, TX",Msa,TX,2020-08-31,331988.0,265000.0,49.0,36567.0,2020,Aug,8,Monday,1
"Houston, TX",Msa,TX,2019-10-31,308634.0,239945.0,65.0,42649.0,2019,Oct,10,Thursday,4
"Houston, TX",Msa,TX,2020-05-31,317434.0,248000.0,54.0,41664.0,2020,May,5,Sunday,0
"Houston, TX",Msa,TX,2019-03-31,317434.0,240950.0,59.0,39319.0,2019,Mar,3,Sunday,0
"Houston, TX",Msa,TX,2020-09-30,336969.0,262000.0,51.0,34432.0,2020,Sep,9,Wednesday,3
"Houston, TX",Msa,TX,2019-04-30,322318.0,245000.0,55.0,41145.0,2019,Apr,4,Tuesday,2
"Houston, TX",Msa,TX,2019-09-30,308546.0,243000.0,63.0,43426.0,2019,Sep,9,Monday,1
"Houston, TX",Msa,TX,2019-05-31,323295.0,248000.0,53.0,42712.0,2019,May,5,Friday,5
"Houston, TX",Msa,TX,2020-12-31,332950.0,272000.0,48.0,27902.0,2020,Dec,12,Thursday,4
"Houston, TX",Msa,TX,2019-08-31,312292.0,249059.0,60.0,45807.0,2019,Aug,8,Saturday,6
"Houston, TX",Msa,TX,2019-06-30,321341.0,254000.0,52.0,45969.0,2019,Jun,6,Sunday,0
"Houston, TX",Msa,TX,2021-01-31,331990.0,261298.0,41.0,29577.0,2021,Jan,1,Sunday,0
"Houston, TX",Msa,TX,2021-03-31,349000.0,290000.0,27.0,27073.0,2021,Mar,3,Wednesday,3
"Houston, TX",Msa,TX,2019-12-31,301888.0,250590.0,78.0,37633.0,2019,Dec,12,Tuesday,2
"Houston, TX",Msa,TX,2018-03-31,327192.0,230000.0,56.0,36684.0,2018,Mar,3,Saturday,6
"Houston, TX",Msa,TX,2018-05-31,332085.0,242000.0,46.0,40677.0,2018,May,5,Thursday,4
"Houston, TX",Msa,TX,2018-04-30,331597.0,239990.0,49.0,38603.0,2018,Apr,4,Monday,1
"Houston, TX",Msa,TX,2018-06-30,331494.0,242000.0,46.0,41727.0,2018,Jun,6,Saturday,6
"Houston, TX",Msa,TX,2020-04-30,308546.0,252945.0,55.0,39098.0,2020,Apr,4,Thursday,4
"Houston, TX",Msa,TX,2020-06-30,323285.0,260000.0,58.0,40283.0,2020,Jun,6,Tuesday,2
"Houston, TX",Msa,TX,2020-10-31,337703.0,264186.0,47.0,34468.0,2020,Oct,10,Saturday,6
"Houston, TX",Msa,TX,2018-07-31,322220.0,243000.0,47.0,42536.0,2018,Jul,7,Tuesday,2
"Houston, TX",Msa,TX,2020-03-31,310380.0,248345.0,57.0,40887.0,2020,Mar,3,Tuesday,2
"Houston, TX",Msa,TX,2018-08-31,317434.0,238000.0,54.0,41996.0,2018,Aug,8,Friday,5
"Houston, TX",Msa,TX,2019-07-31,317337.0,250000.0,55.0,46648.0,2019,Jul,7,Wednesday,3
"Houston, TX",Msa,TX,2018-09-30,312551.0,231185.0,59.0,39514.0,2018,Sep,9,Sunday,0
"Houston, TX",Msa,TX,2020-02-29,303663.0,247000.0,65.0,39605.0,2020,Feb,2,Saturday,6
"Houston, TX",Msa,TX,2018-02-28,321341.0,223900.0,67.0,32192.0,2018,Feb,2,Wednesday,3
"Houston, TX",Msa,TX,2018-11-30,307667.0,232500.0,66.0,37340.0,2018,Nov,11,Friday,5
"Houston, TX",Msa,TX,2020-07-31,327202.0,268708.0,51.0,39100.0,2020,Jul,7,Friday,5
"Houston, TX",Msa,TX,2020-01-31,301709.0,237000.0,77.0,38776.0,2020,Jan,1,Friday,5
"Houston, TX",Msa,TX,2021-02-28,336314.0,274900.0,36.0,25823.0,2021,Feb,2,Sunday,0
"Houston, TX",Msa,TX,2020-11-30,337000.0,267825.0,45.0,30495.0,2020,Nov,11,Monday,1
"Houston, TX",Msa,TX,2018-10-31,312063.0,230000.0,62.0,39442.0,2018,Oct,10,Wednesday,3
"New York, NY",Msa,NY,2019-08-31,569900.0,430900.0,87.0,92364.0,2019,Aug,8,Saturday,6
"New York, NY",Msa,NY,2020-06-30,614900.0,450000.0,72.0,77357.0,2020,Jun,6,Tuesday,2
"New York, NY",Msa,NY,2020-05-31,599000.0,434500.0,83.0,69187.0,2020,May,5,Sunday,0
"New York, NY",Msa,NY,2019-12-31,579000.0,420000.0,104.0,72019.0,2019,Dec,12,Tuesday,2
"New York, NY",Msa,NY,2019-09-30,575000.0,425000.0,92.0,93119.0,2019,Sep,9,Monday,1
"New York, NY",Msa,NY,2019-11-30,579000.0,420122.0,95.0,81826.0,2019,Nov,11,Saturday,6
"New York, NY",Msa,NY,2020-12-31,660000.0,470000.0,74.0,61810.0,2020,Dec,12,Thursday,4
"New York, NY",Msa,NY,2020-02-29,585000.0,425000.0,98.0,74546.0,2020,Feb,2,Saturday,6
"New York, NY",Msa,NY,2020-11-30,659000.0,477000.0,64.0,71003.0,2020,Nov,11,Monday,1
"New York, NY",Msa,NY,2020-09-30,649900.0,460000.0,64.0,81642.0,2020,Sep,9,Wednesday,3
"New York, NY",Msa,NY,2019-10-31,579000.0,420000.0,89.0,90600.0,2019,Oct,10,Thursday,4
"New York, NY",Msa,NY,2020-08-31,649000.0,457550.0,64.0,81013.0,2020,Aug,8,Monday,1
"New York, NY",Msa,NY,2020-10-31,655000.0,469900.0,60.0,80010.0,2020,Oct,10,Saturday,6
"New York, NY",Msa,NY,2020-03-31,599000.0,422000.0,94.0,78648.0,2020,Mar,3,Tuesday,2
"New York, NY",Msa,NY,2020-07-31,630000.0,447000.0,66.0,82669.0,2020,Jul,7,Friday,5
"New York, NY",Msa,NY,2020-04-30,599000.0,431900.0,85.0,64316.0,2020,Apr,4,Thursday,4
"New York, NY",Msa,NY,2020-01-31,575000.0,425000.0,109.0,71363.0,2020,Jan,1,Friday,5
"New York, NY",Msa,NY,2018-09-30,550000.0,422500.0,83.0,89122.0,2018,Sep,9,Sunday,0
"New York, NY",Msa,NY,2018-07-31,559000.0,435000.0,73.0,92491.0,2018,Jul,7,Tuesday,2
"New York, NY",Msa,NY,2021-03-31,675000.0,484000.0,,59888.0,2021,Mar,3,Wednesday,3
"New York, NY",Msa,NY,2019-07-31,575000.0,440000.0,82.0,96636.0,2019,Jul,7,Wednesday,3
"New York, NY",Msa,NY,2018-10-31,559000.0,410000.0,86.0,90199.0,2018,Oct,10,Wednesday,3
"New York, NY",Msa,NY,2018-06-30,569000.0,425000.0,69.0,92812.0,2018,Jun,6,Saturday,6
"New York, NY",Msa,NY,2018-11-30,550000.0,410000.0,89.0,83108.0,2018,Nov,11,Friday,5
"New York, NY",Msa,NY,2021-02-28,674900.0,475000.0,,58213.0,2021,Feb,2,Sunday,0
"New York, NY",Msa,NY,2018-05-31,569000.0,412000.0,69.0,91298.0,2018,May,5,Thursday,4
"New York, NY",Msa,NY,2018-12-31,549000.0,405000.0,98.0,73477.0,2018,Dec,12,Monday,1
"New York, NY",Msa,NY,2018-04-30,554900.0,400000.0,72.0,86171.0,2018,Apr,4,Monday,1
"New York, NY",Msa,NY,2018-08-31,549900.0,434000.0,79.0,89806.0,2018,Aug,8,Friday,5
"New York, NY",Msa,NY,2019-02-28,550000.0,410000.0,93.0,76447.0,2019,Feb,2,Thursday,4
"New York, NY",Msa,NY,2018-03-31,549000.0,399000.0,71.0,79244.0,2018,Mar,3,Saturday,6
"New York, NY",Msa,NY,2019-01-31,549000.0,410000.0,103.0,74456.0,2019,Jan,1,Thursday,4
"New York, NY",Msa,NY,2019-05-31,580000.0,415000.0,76.0,96878.0,2019,May,5,Friday,5
"New York, NY",Msa,NY,2019-04-30,575000.0,410000.0,81.0,91964.0,2019,Apr,4,Tuesday,2
"New York, NY",Msa,NY,2018-02-28,539000.0,400000.0,84.0,73283.0,2018,Feb,2,Wednesday,3
"New York, NY",Msa,NY,2019-06-30,580000.0,435000.0,80.0,98369.0,2019,Jun,6,Sunday,0
"New York, NY",Msa,NY,2021-01-31,669000.0,470000.0,,60127.0,2021,Jan,1,Sunday,0
"New York, NY",Msa,NY,2019-03-31,569000.0,400000.0,89.0,84520.0,2019,Mar,3,Sunday,0
"New York, NY",Msa,NY,2018-01-31,519900.0,400000.0,104.0,65438.0,2018,Jan,1,Wednesday,3
"San Francisco, CA",Msa,CA,2018-07-31,875000.0,831176.0,23.0,8094.0,2018,Jul,7,Tuesday,2
"San Francisco, CA",Msa,CA,2018-06-30,935000.0,869500.0,21.0,8205.0,2018,Jun,6,Saturday,6
"San Francisco, CA",Msa,CA,2020-04-30,899000.0,840000.0,25.0,5451.0,2020,Apr,4,Thursday,4
"San Francisco, CA",Msa,CA,2020-08-31,998000.0,905000.0,24.0,9486.0,2020,Aug,8,Monday,1
"San Francisco, CA",Msa,CA,2018-02-28,875000.0,765750.0,21.0,5143.0,2018,Feb,2,Wednesday,3
"San Francisco, CA",Msa,CA,2018-01-31,799000.0,702500.0,30.0,4025.0,2018,Jan,1,Wednesday,3
"San Francisco, CA",Msa,CA,2020-05-31,950000.0,825000.0,25.0,7695.0,2020,May,5,Sunday,0
"San Francisco, CA",Msa,CA,2020-10-31,999000.0,899000.0,25.0,10492.0,2020,Oct,10,Saturday,6
"San Francisco, CA",Msa,CA,2018-04-30,925000.0,849000.0,18.0,7261.0,2018,Apr,4,Monday,1
"San Francisco, CA",Msa,CA,2021-03-31,985000.0,970000.0,,8029.0,2021,Mar,3,Wednesday,3
"San Francisco, CA",Msa,CA,2020-06-30,997000.0,857500.0,27.0,8745.0,2020,Jun,6,Tuesday,2
"San Francisco, CA",Msa,CA,2018-03-31,899000.0,822676.0,19.0,6555.0,2018,Mar,3,Saturday,6
"San Francisco, CA",Msa,CA,2020-07-31,999000.0,895000.0,26.0,9312.0,2020,Jul,7,Friday,5
"San Francisco, CA",Msa,CA,2018-05-31,950000.0,857000.0,18.0,8198.0,2018,May,5,Thursday,4
"San Francisco, CA",Msa,CA,2020-03-31,925000.0,825000.0,20.0,6383.0,2020,Mar,3,Tuesday,2
"San Francisco, CA",Msa,CA,2020-12-31,988888.0,875000.0,34.0,6181.0,2020,Dec,12,Thursday,4
"San Francisco, CA",Msa,CA,2018-08-31,825000.0,800000.0,25.0,8198.0,2018,Aug,8,Friday,5
"San Francisco, CA",Msa,CA,2019-07-31,889000.0,802500.0,32.0,9290.0,2019,Jul,7,Wednesday,3
"San Francisco, CA",Msa,CA,2019-06-30,899900.0,850000.0,27.0,9553.0,2019,Jun,6,Sunday,0
"San Francisco, CA",Msa,CA,2019-08-31,869000.0,793500.0,32.0,8678.0,2019,Aug,8,Saturday,6
"San Francisco, CA",Msa,CA,2019-05-31,925000.0,850000.0,25.0,9676.0,2019,May,5,Friday,5
"San Francisco, CA",Msa,CA,2019-04-30,898000.0,843000.0,27.0,8809.0,2019,Apr,4,Tuesday,2
"San Francisco, CA",Msa,CA,2019-09-30,899000.0,780000.0,30.0,9550.0,2019,Sep,9,Monday,1
"San Francisco, CA",Msa,CA,2019-03-31,877777.0,800000.0,28.0,7984.0,2019,Mar,3,Sunday,0
"San Francisco, CA",Msa,CA,2019-02-28,825000.0,775000.0,31.0,6672.0,2019,Feb,2,Thursday,4
"San Francisco, CA",Msa,CA,2019-10-31,899000.0,826000.0,33.0,9373.0,2019,Oct,10,Thursday,4
"San Francisco, CA",Msa,CA,2021-01-31,980000.0,845000.0,,6181.0,2021,Jan,1,Sunday,0
"San Francisco, CA",Msa,CA,2019-11-30,889000.0,815000.0,38.0,7175.0,2019,Nov,11,Saturday,6
"San Francisco, CA",Msa,CA,2019-01-31,779950.0,720000.0,40.0,5702.0,2019,Jan,1,Thursday,4
"San Francisco, CA",Msa,CA,2018-12-31,793000.0,767000.0,42.0,5619.0,2018,Dec,12,Monday,1
"San Francisco, CA",Msa,CA,2019-12-31,848888.0,800000.0,47.0,4750.0,2019,Dec,12,Tuesday,2
"San Francisco, CA",Msa,CA,2020-11-30,998000.0,905000.0,26.0,8372.0,2020,Nov,11,Monday,1
"San Francisco, CA",Msa,CA,2018-11-30,815000.0,800000.0,35.0,7869.0,2018,Nov,11,Friday,5
"San Francisco, CA",Msa,CA,2020-01-31,849000.0,750000.0,40.0,4786.0,2020,Jan,1,Friday,5
"San Francisco, CA",Msa,CA,2018-10-31,849950.0,825000.0,29.0,9430.0,2018,Oct,10,Wednesday,3
"San Francisco, CA",Msa,CA,2018-09-30,849000.0,780000.0,26.0,9064.0,2018,Sep,9,Sunday,0
"San Francisco, CA",Msa,CA,2020-02-29,919000.0,761250.0,25.0,6074.0,2020,Feb,2,Saturday,6
"San Francisco, CA",Msa,CA,2021-02-28,985000.0,900000.0,,7087.0,2021,Feb,2,Sunday,0
"San Francisco, CA",Msa,CA,2020-09-30,999000.0,900000.0,24.0,9962.0,2020,Sep,9,Wednesday,3
"Seattle, WA",Msa,WA,2021-02-28,679000.0,565592.0,,6781.0,2021,Feb,2,Sunday,0
"Seattle, WA",Msa,WA,2021-01-31,665000.0,550000.0,,6842.0,2021,Jan,1,Sunday,0
"Seattle, WA",Msa,WA,2021-03-31,690000.0,620000.0,,8705.0,2021,Mar,3,Wednesday,3
"Seattle, WA",Msa,WA,2020-10-31,649950.0,560000.0,17.0,11169.0,2020,Oct,10,Saturday,6
"Seattle, WA",Msa,WA,2020-12-31,644950.0,543500.0,23.0,6417.0,2020,Dec,12,Thursday,4
"Seattle, WA",Msa,WA,2020-11-30,639999.0,559298.0,20.0,8552.0,2020,Nov,11,Monday,1
"Seattle, WA",Msa,WA,2019-07-31,634950.0,492000.0,27.0,14609.0,2019,Jul,7,Wednesday,3
"Seattle, WA",Msa,WA,2020-08-31,679000.0,555000.0,15.0,11837.0,2020,Aug,8,Monday,1
"Seattle, WA",Msa,WA,2018-12-31,560000.0,468000.0,53.0,9221.0,2018,Dec,12,Monday,1
"Seattle, WA",Msa,WA,2018-11-30,559950.0,469854.0,44.0,12190.0,2018,Nov,11,Friday,5
"Seattle, WA",Msa,WA,2018-10-31,570000.0,464835.0,37.0,14288.0,2018,Oct,10,Wednesday,3
"Seattle, WA",Msa,WA,2018-09-30,565000.0,465000.0,30.0,14758.0,2018,Sep,9,Sunday,0
"Seattle, WA",Msa,WA,2018-08-31,573000.0,471950.0,25.0,14311.0,2018,Aug,8,Friday,5
"Seattle, WA",Msa,WA,2018-07-31,585000.0,484719.0,21.0,13735.0,2018,Jul,7,Tuesday,2
"Seattle, WA",Msa,WA,2019-01-31,584900.0,449950.0,47.0,9263.0,2019,Jan,1,Thursday,4
"Seattle, WA",Msa,WA,2018-06-30,599900.0,491000.0,16.0,13147.0,2018,Jun,6,Saturday,6
"Seattle, WA",Msa,WA,2018-04-30,599950.0,499850.0,15.0,9556.0,2018,Apr,4,Monday,1
"Seattle, WA",Msa,WA,2018-03-31,599000.0,475000.0,17.0,8394.0,2018,Mar,3,Saturday,6
"Seattle, WA",Msa,WA,2018-02-28,559950.0,465000.0,22.0,6523.0,2018,Feb,2,Wednesday,3
"Seattle, WA",Msa,WA,2018-01-31,525000.0,434719.0,35.0,6622.0,2018,Jan,1,Wednesday,3
"Seattle, WA",Msa,WA,2018-05-31,599950.0,494719.0,15.0,12175.0,2018,May,5,Thursday,4
"Seattle, WA",Msa,WA,2020-09-30,668880.0,570000.0,16.0,11367.0,2020,Sep,9,Wednesday,3
"Seattle, WA",Msa,WA,2019-02-28,600000.0,480000.0,37.0,8544.0,2019,Feb,2,Thursday,4
"Seattle, WA",Msa,WA,2019-04-30,659950.0,495000.0,22.0,11641.0,2019,Apr,4,Tuesday,2
"Seattle, WA",Msa,WA,2020-07-31,685000.0,549950.0,17.0,11162.0,2020,Jul,7,Friday,5
"Seattle, WA",Msa,WA,2020-06-30,679900.0,539000.0,18.0,10425.0,2020,Jun,6,Tuesday,2
"Seattle, WA",Msa,WA,2020-05-31,674500.0,505000.0,18.0,10029.0,2020,May,5,Sunday,0
"Seattle, WA",Msa,WA,2020-04-30,649999.0,525000.0,15.0,8600.0,2020,Apr,4,Thursday,4
"Seattle, WA",Msa,WA,2020-03-31,675000.0,525000.0,13.0,8769.0,2020,Mar,3,Tuesday,2
"Seattle, WA",Msa,WA,2020-02-29,674995.0,510000.0,22.0,7233.0,2020,Feb,2,Saturday,6
"Seattle, WA",Msa,WA,2019-03-31,639900.0,499000.0,27.0,10799.0,2019,Mar,3,Sunday,0
"Seattle, WA",Msa,WA,2020-01-31,650000.0,482913.0,36.0,6608.0,2020,Jan,1,Friday,5
"Seattle, WA",Msa,WA,2019-11-30,625000.0,485950.0,39.0,9337.0,2019,Nov,11,Saturday,6
"Seattle, WA",Msa,WA,2019-10-31,625000.0,489950.0,33.0,12123.0,2019,Oct,10,Thursday,4
"Seattle, WA",Msa,WA,2019-09-30,620000.0,483875.0,30.0,13450.0,2019,Sep,9,Monday,1
"Seattle, WA",Msa,WA,2019-08-31,624900.0,490493.0,30.0,13993.0,2019,Aug,8,Saturday,6
"Seattle, WA",Msa,WA,2019-06-30,648000.0,505000.0,24.0,15235.0,2019,Jun,6,Sunday,0
"Seattle, WA",Msa,WA,2019-05-31,649950.0,515000.0,19.0,14424.0,2019,May,5,Friday,5
"Seattle, WA",Msa,WA,2019-12-31,630000.0,505000.0,43.0,6633.0,2019,Dec,12,Tuesday,2
